title,scorr,genre,running time,actors
The Woman in Black 2: Angel of Death (2014),42,Drama/Horror/Thriller,98 min,Helen McCrory/Jeremy Irvine/Phoebe Fox/Leanne Best
A Most Violent Year (2014),79,Action/Crime/Drama/Thriller,125 min,Oscar Isaac/Jessica Chastain/David Oyelowo/Alessandro Nivola
Leviafan (2014),92,Drama,140 min,Aleksey Serebryakov/Elena Lyadova/Roman Madyanov/Vladimir Vdovichenkov
[REC] 4: Apocalipsis (2014),53,Action/Horror/Thriller,95 min,Manuela Velasco/Paco Manzanedo/Héctor Colomé/Ismael Fritschi
The Search for General Tso (2014),72,Documentary/Comedy/History/Mystery,71 min,Ian Cheney
Taken 3 (2014),26,Action/Thriller,109 min,Liam Neeson/Forest Whitaker/Maggie Grace/Famke Janssen
Die geliebten Schwestern (2014),66,Drama/History/Romance,138 min,Hannah Herzsprung/Florian Stetter/Henriette Confurius/Claudia Messner
Boven is het stil (2013),72,Drama,93 min,Jeroen Willems/Henri Garcin/Wim Opbrouck/Martijn Lakemeier
Paddington (2014),77,Comedy/Family,95 min,Hugh Bonneville/Sally Hawkins/Julie Walters/Jim Broadbent
The Wedding Ringer (2015),35,Comedy,101 min,Kevin Hart/Josh Gad/Kaley Cuoco/Affion Crockett
Blackhat (2015),51,Action/Crime/Drama/Mystery/Thriller,133 min,Chris Hemsworth/Viola Davis/Wei Tang/Leehom Wang
Still Alice (2014),72,Drama,101 min,Julianne Moore/Alec Baldwin/Kristen Stewart/Kate Bosworth
Spare Parts (2015),50,Drama,114 min,George Lopez/Jamie Lee Curtis/Carlos PenaVega/Marisa Tomei
Match (2014),62,Comedy/Drama,92 min,Patrick Stewart/Carla Gugino/Matthew Lillard/Yanis Macheboeuf
Little Accidents (2014),56,Drama,105 min,Elizabeth Banks/Boyd Holbrook/Jacob Lofland/Josh Lucas
Son of a Gun (2014),48,Action/Crime/Drama/Thriller,102 min,Ewan McGregor/Brendan Kerkvliet/Brenton Thwaites/Alicia Vikander
The Boy Next Door (2015),30,Mystery/Thriller,91 min,Jennifer Lopez/Ryan Guzman/Kristin Chenoweth/John Corbett
Mortdecai (2015),27,Action/Comedy/Mystery/Romance,107 min,Johnny Depp/Gwyneth Paltrow/Ewan McGregor/Olivia Munn
Black Sea (2014),62,Adventure/Thriller,114 min,Jude Law/Scoot McNairy/Ben Mendelsohn/David Threlfall
Strange Magic (2015),25,Animation/Family/Fantasy/Musical,99 min,Evan Rachel Wood/Elijah Kelley/Kristin Chenoweth/Maya Rudolph
Cake (2014),49,Drama,102 min,Jennifer Aniston/Adriana Barraza/Anna Kendrick/Sam Worthington
Song One (2014),48,Drama/Music,86 min,Anne Hathaway/Johnny Flynn/Mary Steenburgen/Lola Kirke
Mommy (2014),74,Drama,139 min,Anne Dorval/Antoine-Olivier Pilon/Suzanne Clément/Patrick Huard
Red Army (2014),83,Documentary/Biography/History/Sport,84 min,Viacheslav Fetisov/Scotty Bowman/Mark Deakins/Anatoli Karpov
The Duke of Burgundy (2014),87,Drama,104 min,Sidse Babett Knudsen/Monica Swinn/Chiara D'Anna/Kata Bartsch
Black or White (2014),45,Drama,121 min,Kevin Costner/Octavia Spencer/Gillian Jacobs/Anthony Mackie
Project Almanac (2015),47,Sci-Fi/Thriller,106 min,Amy Landecker/Sofia Black-D'Elia/Virginia Gardner/Jonny Weston
The Loft (2014),24,Mystery/Romance/Thriller,108 min,Karl Urban/James Marsden/Wentworth Miller/Eric Stonestreet
Wild Card (2015),40,Action/Crime/Drama/Thriller,92 min,Jason Statham/Michael Angarano/Dominik García-Lorido/Milo Ventimiglia
Amira & Sam (2014),58,Comedy/Drama/Romance,90 min,Martin Starr/Dina Shihabi/Paul Wesley/Laith Nakli
Timbuktu (2014),92,Drama,97 min,Ibrahim Ahmed/Abel Jafri/Toulou Kiki/Layla Walet Mohamed
Bande de filles (2014),85,Drama,113 min,Karidja Touré/Assa Sylla/Lindsay Karamoh/Mariétou Touré
Jupiter Ascending (2015),40,Action/Adventure/Sci-Fi,127 min,Channing Tatum/Mila Kunis/Eddie Redmayne/Sean Bean
Seventh Son (2014),30,Action/Adventure/Fantasy,102 min,Ben Barnes/Julianne Moore/Jeff Bridges/Alicia Vikander
The SpongeBob Movie: Sponge Out of Water (2015),62,Animation/Adventure/Comedy/Family,92 min,Tom Kenny/Antonio Banderas/Bill Fagerbakke/Clancy Brown
Ballet 422 (2014),74,Documentary/Music/Sport,75 min,Justin Peck/Tiler Peck/Sterling Hyltin/Amar Ramasar
Fifty Shades of Grey (2015),46,Drama/Romance,125 min,Dakota Johnson/Jamie Dornan/Jennifer Ehle/Eloise Mumford
Kingsman: The Secret Service (2014),58,Action/Adventure/Comedy/Crime/Thriller,129 min,Colin Firth/Taron Egerton/Samuel L. Jackson/Michael Caine
The Last Five Years (2014),60,Comedy/Drama/Musical/Romance,94 min,Anna Kendrick/Jeremy Jordan/Tamara Mintz/Cassandra Inman
What We Do in the Shadows (2014),76,Comedy/Fantasy/Horror,86 min,Jemaine Clement/Taika Waititi/Cori Gonzalez-Macuer/Jonny Brugh
Old Fashioned (2014),29,Drama/Romance,115 min,Elizabeth Roberts/Rik Swartzwelder/LeJon Woods/Tyler Hollinger
Hot Tub Time Machine 2 (2015),29,Comedy/Sci-Fi,93 min,Rob Corddry/Craig Robinson/Clark Duke/Adam Scott
The DUFF (2015),56,Comedy,101 min,Mae Whitman/Bella Thorne/Robbie Amell/Allison Janney
"McFarland, USA (2015)",60,Biography/Drama/Sport,129 min,Kevin Costner/Maria Bello/Ramiro Rodriguez/Carlos Pratts
Relatos salvajes (2014),77,Comedy/Drama/Thriller,122 min,Darío Grandinetti/María Marull/Mónica Villa/Rita Cortese
Gloria (2014),,Biography/Drama/Music,126 min,Sofía Espinosa/Marco Pérez/Tatiana del Real/Karla Rodriguez
Focus (2015),56,Comedy/Crime/Drama/Romance,105 min,Will Smith/Margot Robbie/Rodrigo Santoro/Adrian Martinez
The Lazarus Effect (2015),31,Horror/Sci-Fi/Thriller,83 min,Olivia Wilde/Mark Duplass/Evan Peters/Sarah Bolger
Maps to the Stars (2014),67,Comedy/Drama,111 min,Julianne Moore/Mia Wasikowska/Robert Pattinson/John Cusack
'71 (2014),83,Action/Drama/Thriller/War,99 min,Jack O'Connell/Sam Reid/Sean Harris/Paul Popplewell
The Hunting Ground (2015),77,Documentary,103 min,Andrea Pino/Annie Clark/Claire Potter/Melinda Manning
A la mala (2015),,Comedy,99 min,Aislinn Derbez/Mauricio Ochmann/Aurora Papile/Luis Arrieta
Everly (2014),35,Action/Thriller,92 min,Salma Hayek/Hiroyuki Watanabe/Laura Cepeda/Togo Igawa
The Salvation (2014),64,Drama/Western,92 min,Mads Mikkelsen/Eva Green/Eric Cantona/Mikael Persbrandt
My Life Directed by Nicolas Winding Refn (2014),50,Documentary,58 min,Liv Corfixen/Nicolas Winding Refn/Ryan Gosling/Alejandro Jodorowsky
Chappie (2015),41,Action/Crime/Sci-Fi/Thriller,120 min,Sharlto Copley/Dev Patel/Hugh Jackman/Sigourney Weaver
The Second Best Exotic Marigold Hotel (2015),51,Comedy/Drama,122 min,Judi Dench/Maggie Smith/Bill Nighy/Dev Patel
Unfinished Business (2015),32,Comedy,91 min,Vince Vaughn/Dave Franco/Tom Wilkinson/James Marsden
Merchants of Doubt (2014),70,Documentary,96 min,Frederick Singer/Naomi Oreskes/Jamy Ian Swiss/Sam Roe
Compared to What: The Improbable Journey of Barney Frank (2014),,Documentary/Biography/Drama,87 min,Barney Frank/Spencer Bachus/Mike Barnicle/Neil Barofsky
Cinderella (2015),67,Drama/Family/Fantasy/Romance,105 min,Lily James/Cate Blanchett/Richard Madden/Helena Bonham Carter
Run All Night (2015),59,Action/Crime/Drama/Thriller,114 min,Liam Neeson/Ed Harris/Joel Kinnaman/Vincent D'Onofrio
It Follows (2014),83,Horror/Mystery/Thriller,100 min,Maika Monroe/Keir Gilchrist/Olivia Luccardi/Lili Sepe
Seymour: An Introduction (2014),83,Documentary/Biography/Music,84 min,Seymour Bernstein/Jiyang Chen/Ethan Hawke/Junko Ichikawa
The Wrecking Crew (2008),67,Documentary/Music,101 min,Brian Wilson/Dick Clark/Cher/Herb Alpert
Insurgent (2015),42,Adventure/Sci-Fi/Thriller,119 min,Shailene Woodley/Ansel Elgort/Theo James/Kate Winslet
The Gunman (2015),39,Action/Crime/Drama/Mystery/Thriller,115 min,Sean Penn/Idris Elba/Jasmine Trinca/Javier Bardem
Do You Believe? (2015),22,Drama,120 min,Mira Sorvino/Sean Astin/Alexa PenaVega/Ted McGinley
"Kumiko, the Treasure Hunter (2014)",68,Drama,105 min,Rinko Kikuchi/Nobuyuki Katsube/Shirley Venard/David Zellner
Danny Collins (2015),58,Comedy/Drama/Music,106 min,Al Pacino/Annette Bening/Jennifer Garner/Bobby Cannavale
Spring (2014),69,Horror/Romance/Sci-Fi,109 min,Lou Taylor Pucci/Nadia Hilker/Vanessa Bednar/Shane Brady
Can't Stand Losing You (2012),33,Documentary/Biography/History/Music,79 min,Sting/Andy Summers/Stewart Copeland
Get Hard (2015),34,Comedy/Crime,100 min,Will Ferrell/Kevin Hart/Alison Brie/T.I.
Home (2015),55,Animation/Adventure/Comedy/Family/Fantasy/Sci-Fi,94 min,Jim Parsons/Rihanna/Steve Martin/Jennifer Lopez
While We're Young (2014),77,Comedy/Drama,97 min,Ben Stiller/Naomi Watts/Adam Driver/Amanda Seyfried
Serena (2014),36,Drama/Romance,109 min,Bradley Cooper/Jennifer Lawrence/Rhys Ifans/Toby Jones
The Salt of the Earth (2014),83,Documentary/Biography,110 min,Sebastião Salgado/Wim Wenders/Lélia Wanick Salgado/Juliano Ribeiro Salgado
The Riot Club (2014),54,Drama/Thriller,107 min,Sam Claflin/Max Irons/Douglas Booth/Jessica Brown Findlay
Fehér isten (2014),80,Drama/Horror,121 min,Zsófia Psotta/Sándor Zsótér/Lili Horváth/Szabolcs Thuróczy
Man from Reno (2014),69,Crime/Drama/Mystery/Thriller,111 min,Ayako Fujitani/Pepe Serna/Kazuki Kitamura/Yasuyo Shiba
Cupcakes (2013),64,Comedy/Music,92 min,Dana Ivgy/Keren Berger/Yael Bar-Zohar/Efrat Dor
A Girl Like Her (2015),54,Drama,91 min,Lexi Ainsworth/Hunter King/Jimmy Bennett/Amy S. Weber
Furious Seven (2015),67,Action/Crime/Thriller,137 min,Vin Diesel/Paul Walker/Dwayne Johnson/Jason Statham
Woman in Gold (2015),51,Biography/Drama/History,109 min,Helen Mirren/Ryan Reynolds/Daniel Brühl/Katie Holmes
5 to 7 (2014),52,Comedy/Drama/Romance,95 min,Anton Yelchin/Bérénice Marlohe/Olivia Thirlby/Lambert Wilson
Lambert & Stamp (2014),75,Documentary/Biography/History/Music,117 min,Kit Lambert/Roger Daltrey/Pete Townshend/Richard Barnes
Effie Gray (2014),54,Drama,104 min,Dakota Fanning/Greg Wise/Tom Sturridge/Emma Thompson
The Longest Ride (2015),33,Drama/Romance,128 min,Scott Eastwood/Britt Robertson/Alan Alda/Jack Huston
Ex Machina (2015),78,Drama/Mystery/Sci-Fi,108 min,Alicia Vikander/Domhnall Gleeson/Oscar Isaac/Sonoya Mizuno
Desert Dancer (2014),49,Biography/Drama,98 min,Nazanin Boniadi/Freida Pinto/Tom Cullen/Reece Ritchie
Clouds of Sils Maria (2014),78,Drama,124 min,Juliette Binoche/Kristen Stewart/Chloë Grace Moretz/Lars Eidinger
Kill Me Three Times (2014),30,Action/Comedy/Thriller,90 min,Simon Pegg/Teresa Palmer/Alice Braga/Luke Hemsworth
Lost River (2014),42,Drama/Fantasy/Mystery/Thriller,95 min,Christina Hendricks/Iain De Caestecker/Matt Smith/Saoirse Ronan
While We're Young (2014),77,Comedy/Drama,97 min,Ben Stiller/Naomi Watts/Adam Driver/Amanda Seyfried
Danny Collins (2015),58,Comedy/Drama/Music,106 min,Al Pacino/Annette Bening/Jennifer Garner/Bobby Cannavale
Paul Blart: Mall Cop 2 (2015),13,Action/Comedy/Crime,94 min,Kevin James/Raini Rodriguez/Eduardo Verástegui/Daniella Alonso
Cybernatural (2014),59,Horror/Mystery/Thriller,83 min,Heather Sossaman/Matthew Bohrer/Courtney Halverson/Shelley Hennig
Child 44 (2015),41,Crime/Thriller,137 min,Tom Hardy/Gary Oldman/Noomi Rapace/Joel Kinnaman
Monkey Kingdom (2015),72,Documentary,81 min,Tina Fey
True Story (2015),50,Crime/Drama/Mystery/Thriller,99 min,James Franco/Jonah Hill/Felicity Jones/Maria Dizzia
Alex of Venice (2014),56,Drama,86 min,Mary Elizabeth Winstead/Chris Messina/Don Johnson/Derek Luke
Beyond the Reach (2014),34,Thriller,91 min,Michael Douglas/Jeremy Irvine/Martin Palmer/Hanna Mangan Lawrence
Félix et Meira (2014),66,Drama/Romance,105 min,Martin Dubreuil/Hadas Yaron/Luzer Twersky/Anne-Élisabeth Bossé
Monsters: Dark Continent (2014),42,Drama/Sci-Fi/Thriller,119 min,Johnny Harris/Sam Keeley/Joe Dempsie/Sofia Boutella
The Dead Lands (2014),59,Action,107 min,James Rolleston/Lawrence Makoare/Te Kohe Tuhaka/Xavier Horan
The Age of Adaline (2015),51,Drama/Fantasy/Romance,112 min,Blake Lively/Michiel Huisman/Harrison Ford/Kathy Baker
Little Boy (2015),30,Comedy/Drama/War,106 min,Jakob Salvati/Emily Watson/David Henrie/Michael Rapaport
Ex Machina (2015),78,Drama/Mystery/Sci-Fi,108 min,Alicia Vikander/Domhnall Gleeson/Oscar Isaac/Sonoya Mizuno
The Water Diviner (2014),50,Drama/War,111 min,Russell Crowe/Olga Kurylenko/Jai Courtney/Isabel Lucas
Adult Beginners (2014),57,Comedy/Drama,92 min,Nick Kroll/Rose Byrne/Bobby Cannavale/Joel McHale
Misery Loves Comedy (2015),51,Documentary/Comedy,94 min,Amy Schumer/James L. Brooks/Judd Apatow/Whoopi Goldberg
Avengers: Age of Ultron (2015),66,Action/Adventure/Sci-Fi,142 min,Robert Downey Jr./Chris Evans/Mark Ruffalo/Chris Hemsworth
Far from the Madding Crowd (2015),71,Drama/Romance,119 min,Carey Mulligan/Matthias Schoenaerts/Michael Sheen/Tom Sturridge
Welcome to Me (2014),69,Comedy/Drama,87 min,Kristen Wiig/James Marsden/Linda Cardellini/Wes Bentley
Mandariinid (2013),73,Drama/War,87 min,Lembit Ulfsak/Elmo Nüganen/Giorgi Nakashidze/Misha Meskhi
Iris (2014),80,Documentary/Biography/History,79 min,Carl Apfel/Iris Apfel
Hundraåringen som klev ut genom fönstret och försvann (2013),58,Adventure/Comedy,114 min,Robert Gustafsson/Iwar Wiklander/David Wiberg/Mia Skäringer
Ride (2014),48,Comedy,93 min,Helen Hunt/Brenton Thwaites/Luke Wilson/Robert Knepper
Loin des hommes (2014),74,Drama/War/Western,101 min,Viggo Mortensen/Reda Kateb/Djemel Barek/Vincent Martin
Hyena (2014),56,Crime/Drama,112 min,Peter Ferdinando/Stephen Graham/Neil Maskell/Elisa Lasowski
Días de gracia (2011),58,Crime/Thriller,133 min,Carlos Bardem/Kristyan Ferrer/Tenoch Huerta/José Alberto Solorzano
Hot Pursuit (2015),31,Action/Comedy/Crime,87 min,Reese Witherspoon/Sofía Vergara/Matthew Del Negro/Michael Mosley
The D Train (2015),55,Comedy/Drama,101 min,Jack Black/James Marsden/Kathryn Hahn/Jeffrey Tambor
5 Flights Up (2014),55,Drama,92 min,Diane Keaton/Morgan Freeman/Cynthia Nixon/Carrie Preston
Maggie (2015),52,Drama/Thriller,95 min,Arnold Schwarzenegger/Abigail Breslin/Joely Richardson/Laura Cayouette
Saint Laurent (2014),52,Biography/Drama/Romance,150 min,Gaspard Ulliel/Jérémie Renier/Louis Garrel/Léa Seydoux
I Am Big Bird: The Caroll Spinney Story (2014),71,Documentary/Biography/Drama,90 min,Caroll Spinney/Jim Henson/Frank Oz/Debra Spinney
Noble (2014),63,Biography/Drama,100 min,Deirdre O'Kane/Sarah Greene/Gloria Cramer Curtis/Brendan Coyle
The Seven Five (2014),69,Documentary,104 min,Michael Dowd/Ken Eurell/Walter Yurkiw/Chickie
Skin Trade (2014),39,Action/Crime/Thriller,96 min,Dolph Lundgren/Tony Jaa/Ron Perlman/Michael Jai White
Mad Max: Fury Road (2015),89,Action/Adventure/Sci-Fi/Thriller,120 min,Tom Hardy/Charlize Theron/Nicholas Hoult/Zoë Kravitz
Pitch Perfect 2 (2015),63,Comedy/Music,115 min,Anna Kendrick/Rebel Wilson/Hailee Steinfeld/Brittany Snow
I'll See You in My Dreams (2015),75,Comedy/Drama,92 min,Blythe Danner/Martin Starr/Sam Elliott/Malin Akerman
Good Kill (2014),63,Drama/Thriller,102 min,Ethan Hawke/January Jones/Zoë Kravitz/Fatima El Bahraquy
La French (2014),67,Action/Crime/Thriller,135 min,Jean Dujardin/Gilles Lellouche/Céline Sallette/Mélanie Doutey
Set Fire to the Stars (2014),49,Biography/Drama,97 min,Elijah Wood/Celyn Jones/Kelly Reilly/Steven Mackintosh
Where Hope Grows (2014),41,Drama,95 min,Kristoffer Polaha/David DeSanctis/Danica McKellar/Brooke Burns
El crítico (2013),40,Comedy/Drama/Romance,98 min,Rafael Spregelburd/Dolores Fonzi/Blanca Lewin/Ignacio Rogers
Tomorrowland (2015),60,Action/Adventure/Family/Mystery/Sci-Fi,130 min,George Clooney/Britt Robertson/Hugh Laurie/Raffey Cassidy
Poltergeist (2015),47,Horror/Thriller,93 min,Sam Rockwell/Rosemarie DeWitt/Kennedi Clements/Saxon Sharbino
Omoide no Mânî (2014),71,Animation/Drama/Family/Mystery,103 min,Sara Takatsuki/Kasumi Arimura/Nanako Matsushima/Susumu Terajima
Aloft (2014),34,Drama,112 min,Jennifer Connelly/Cillian Murphy/Mélanie Laurent/Oona Chaplin
Chocolate City (2015),,Drama,91 min,Robert Ri'chard/Tyson Beckford/DeRay Davis/Vivica A. Fox
Mita Tova (2014),71,Comedy/Drama,95 min,Ze'ev Revach/Levana Finkelstein/Aliza Rosen/Ilan Dar
Sunshine Superman (2014),70,Documentary/Biography/Sport,100 min,Cecilie Bull/John Long/Marah Strauch/Carl Boenisch
San Andreas (2015),43,Action/Drama/Thriller,114 min,Dwayne Johnson/Carla Gugino/Alexandra Daddario/Colton Haynes
Aloha (2015),40,Comedy/Drama/Romance,105 min,Bradley Cooper/Rachel McAdams/Emma Stone/Alec Baldwin
Results (2015),73,Comedy,105 min,Guy Pearce/Cobie Smulders/Kevin Corrigan/Giovanni Ribisi
Gemma Bovery (2014),58,Comedy/Drama/Romance,99 min,Fabrice Luchini/Gemma Arterton/Jason Flemyng/Isabelle Candelier
Heaven Knows What (2014),75,Drama,94 min,Arielle Holmes/Caleb Landry Jones/Buddy Duress/Ron Braunstein
Entourage (2015),38,Comedy,104 min,Adrian Grenier/Kevin Connolly/Jerry Ferrara/Kevin Dillon
Spy (2015),75,Action/Comedy/Crime,119 min,Melissa McCarthy/Rose Byrne/Jude Law/Jason Statham
Insidious: Chapter 3 (2015),52,Horror/Thriller,97 min,Dermot Mulroney/Stefanie Scott/Angus Sampson/Leigh Whannell
Love & Mercy (2014),80,Biography/Drama/Music,121 min,John Cusack/Paul Dano/Elizabeth Banks/Paul Giamatti
Testament of Youth (2014),76,Biography/Drama/History/War,129 min,Alicia Vikander/Kit Harington/Taron Egerton/Dominic West
En duva satt på en gren och funderade på tillvaron (2014),81,Comedy/Drama,101 min,Holger Andersson/Nils Westblom/Viktor Gyllenberg/Lotti Törnros
Hungry Hearts (2014),48,Drama/Thriller,109 min,Adam Driver/Alba Rohrwacher/Roberta Maxwell/Al Roffe
Ging Chat Goo Si (2013),44,Action/Crime/Drama/Thriller,110 min,Jackie Chan/Ye Liu/Tian Jing/Tao Yin
Jurassic World (2015),59,Action/Adventure/Sci-Fi/Thriller,124 min,Chris Pratt/Bryce Dallas Howard/Ty Simpkins/Judy Greer
Me and Earl and the Dying Girl (2015),74,Comedy/Drama,105 min,Thomas Mann/RJ Cyler/Olivia Cooke/Nick Offerman
The Wolfpack (2015),75,Documentary/Biography,90 min,Bhagavan Angulo/Govinda Angulo/Jagadisa Angulo/Krsna Angulo
Set Fire to the Stars (2014),49,Biography/Drama,97 min,Elijah Wood/Celyn Jones/Kelly Reilly/Steven Mackintosh
Soaked in Bleach (2015),50,Documentary/Crime,90 min,Daniel Roebuck/Sarah Scott/August Emerson/Tyler Bryan
I Am Here (2014),32,Drama/Thriller,97 min,Kim Basinger/Jordan Prentice/Sebastian Schipper/Peter Stormare
Inside Out (2015),94,Animation/Adventure/Comedy/Drama/Family/Fantasy,95 min,Amy Poehler/Bill Hader/Lewis Black/Mindy Kaling
Dope (2015),72,Comedy/Crime/Drama,103 min,Shameik Moore/Tony Revolori/Kiersey Clemons/Kimberly Elise
Infinitely Polar Bear (2014),64,Comedy/Drama/Romance,90 min,Mark Ruffalo/Zoe Saldana/Imogene Wolodarsky/Ashley Aufderheide
Manglehorn (2014),56,Drama,97 min,Al Pacino/Holly Hunter/Harmony Korine/Chris Messina
Eden (2014),82,Drama/Music,131 min,Félix de Givry/Pauline Etienne/Vincent Macaigne/Hugo Conzelmann
Gabriel (2014),67,Drama/Family/Thriller,85 min,Rory Culkin/David Call/Deirdre O'Connell/Lynn Cohen
The Overnight (2015),65,Comedy/Mystery,79 min,Adam Scott/Taylor Schilling/Jason Schwartzman/Judith Godrèche
Plemya (2014),78,Crime/Drama,126 min,Grigoriy Fesenko/Yana Novikova/Rosa Babiy/Alexander Dsiadevich
Ted 2 (2015),48,Comedy,115 min,Mark Wahlberg/Seth MacFarlane/Amanda Seyfried/Jessica Barth
Max (2015),47,Adventure/Family,111 min,Thomas Haden Church/Josh Wiggins/Luke Kleintank/Lauren Graham
A Little Chaos (2014),51,Drama/Romance,117 min,Kate Winslet/Alan Rickman/Stanley Tucci/Matthias Schoenaerts
Escobar: Paradise Lost (2014),56,Crime/Drama/Romance/Thriller,120 min,Benicio Del Toro/Josh Hutcherson/Claudia Traisac/Brady Corbet
Big Game (2014),53,Action/Adventure,90 min,Samuel L. Jackson/Onni Tommila/Ray Stevenson/Victor Garber
Batkid Begins (2015),63,Documentary/Biography/Family,87 min,Teresa Clovicko/Audrey Copper/Katie Cotton/James Coyne
The Little Death (2014),46,Comedy/Drama/Romance,96 min,Bojana Novakovic/Ben Lawson/Damon Herriman/Josh Lawson
A Murder in the Park (2014),70,Documentary/Crime/History/News,91 min,Dexter Hammett/Joseph Alex/Jason Patrick/Denny Castiglione
Felt (2014),54,Horror/Romance/Thriller,80 min,Amy Everson/Kentucker Audley/Ryan Creighton/Elisabeth Ferrara
Terminator Genisys (2015),38,Action/Adventure/Sci-Fi/Thriller,126 min,Arnold Schwarzenegger/Jason Clarke/Emilia Clarke/Jai Courtney
Magic Mike XXL (2015),60,Comedy/Drama/Music,115 min,Channing Tatum/Joe Manganiello/Matt Bomer/Adam Rodriguez
Amy (2015),85,Documentary/Biography/Music,128 min,Amy Winehouse/Mitch Winehouse/Mark Ronson/Russell Brand
Faith of Our Fathers (2015),20,Drama,96 min,David A.R. White/Kevin Downes/Stephen Baldwin/Candace Cameron Bure
Cartel Land (2015),76,Documentary/Action/Drama/War,100 min,José Manuel 'El Doctor' Mireles
Jimmy's Hall (2014),63,Drama,109 min,Barry Ward/Francis Magee/Aileen Henry/Simone Kirby
Mala Mala (2014),75,Documentary/Biography/Drama/News,87 min,Jason Carrión/Paxx Moll/Alberic Prados/Queen Bee Ho
Jackie & Ryan (2014),55,Drama/Music,90 min,Katherine Heigl/Clea DuVall/Ben Barnes/Sheryl Lee
Minions (2015),56,Animation/Comedy/Family,91 min,Sandra Bullock/Jon Hamm/Michael Keaton/Pierre Coffin
The Gallows (2015),30,Horror/Thriller,81 min,Reese Mishler/Pfeifer Brown/Ryan Shoos/Cassidy Gifford
Self/less (2015),34,Action/Drama/Mystery/Sci-Fi/Thriller,117 min,Ryan Reynolds/Natalie Martinez/Matthew Goode/Ben Kingsley
Boulevard (2014),52,Drama,88 min,Robin Williams/Roberto Aguire/Kathy Baker/Bob Odenkirk
Do I Sound Gay? (2014),65,Documentary,77 min,David Thorpe/George Takei/Tim Gunn/David Sedaris
